# c2-rs DECISION-SURFACE DOMAIN — GENERATED, DO NOT HAND-EDIT.
#
# Regenerate:  cargo test -p c2-core --lib surface::tests::bless -- --ignored
#
# This file is the answer to board #3723: a required-zero BYTE delta
# passes an emit widening whose new emissions the corpus never
# exercises. Every line below is a point of a decision surface that the
# corpus does NOT have to reach, so a widening moves lines here even
# when it moves no byte and no gate row.
#
# A line that changed is not automatically a defect. It is a claim that
# has to be read: the port now chooses, or refuses, differently.
#
# `REFUSE` is a refusal; anything else is the comma-separated list of
# values the port would emit at that point.

## surface  alloc.allocate
##   site      codegen/alloc.rs
##   boundary  which registers a store run's producers get, and on which (producer count, pool floor) the allocation REFUSES
##   cite      docs/ALLOC.md; board #543, #541; the C6 control that motivated #3723
##   guards    MAX_MODELLED_PRODUCERS VOLATILE_GPR_TOP
splice.budget  model=maxlevel-2 n=3 i=1 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=3 i=1 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=3 i=1 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=3 i=2 level=01 base=0  level=2,budget=parent
splice.budget  model=maxlevel-2 n=3 i=2 level=02 base=0  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=3 i=2 level=16 base=0  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=3 i=2 level=17 base=0  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=3 i=2 level=02 base=1  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=3 i=2 level=05 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=maxlevel-2 n=3 i=2 level=17 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=maxlevel-2 n=3 i=2 level=18 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=maxlevel-2 n=4 i=0 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=0 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=0 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=0 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=0 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=0 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=0 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=0 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=1 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=1 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=1 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=1 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=1 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=1 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=1 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=1 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=2 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=2 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=2 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=2 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=2 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=2 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=2 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=2 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=4 i=3 level=01 base=0  level=2,budget=parent
splice.budget  model=maxlevel-2 n=4 i=3 level=02 base=0  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=4 i=3 level=16 base=0  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=4 i=3 level=17 base=0  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=4 i=3 level=02 base=1  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=4 i=3 level=05 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=maxlevel-2 n=4 i=3 level=17 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=maxlevel-2 n=4 i=3 level=18 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=maxlevel-2 n=5 i=0 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=0 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=0 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=0 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=0 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=0 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=0 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=0 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=1 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=1 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=1 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=1 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=1 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=1 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=1 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=1 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=2 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=2 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=2 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=2 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=2 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=2 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=2 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=2 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=3 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=3 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=3 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=3 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=3 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=3 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=3 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=3 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=5 i=4 level=01 base=0  level=2,budget=parent
splice.budget  model=maxlevel-2 n=5 i=4 level=02 base=0  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=5 i=4 level=16 base=0  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=5 i=4 level=17 base=0  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=5 i=4 level=02 base=1  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=5 i=4 level=05 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=maxlevel-2 n=5 i=4 level=17 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=maxlevel-2 n=5 i=4 level=18 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=maxlevel-2 n=6 i=0 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=0 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=0 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=0 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=0 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=0 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=0 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=0 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=1 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=1 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=1 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=1 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=1 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=1 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=1 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=1 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=2 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=2 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=2 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=2 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=2 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=2 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=2 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=2 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=3 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=3 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=3 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=3 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=3 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=3 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=3 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=3 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=4 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=4 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=4 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=4 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=4 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=4 level=05 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=4 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=4 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=maxlevel-2 n=6 i=5 level=01 base=0  level=2,budget=parent
splice.budget  model=maxlevel-2 n=6 i=5 level=02 base=0  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=6 i=5 level=16 base=0  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=6 i=5 level=17 base=0  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=6 i=5 level=02 base=1  REFUSE S6-budget-maxlevel
splice.budget  model=maxlevel-2 n=6 i=5 level=05 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=maxlevel-2 n=6 i=5 level=17 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=maxlevel-2 n=6 i=5 level=18 base=1  REFUSE S6-budget-depth-cap
splice.budget  maxlevel=000 level=001 forceinline=0  REFUSE C15-decline
splice.budget  maxlevel=000 level=001 forceinline=1  admit
splice.budget  maxlevel=000 level=003 forceinline=0  REFUSE C15-decline
splice.budget  maxlevel=000 level=003 forceinline=1  admit
splice.budget  maxlevel=000 level=255 forceinline=0  REFUSE C15-decline
splice.budget  maxlevel=000 level=255 forceinline=1  admit
splice.budget  maxlevel=000 level=300 forceinline=0  REFUSE C15-decline
splice.budget  maxlevel=000 level=300 forceinline=1  admit
splice.budget  maxlevel=002 level=001 forceinline=0  admit
splice.budget  maxlevel=002 level=001 forceinline=1  admit
splice.budget  maxlevel=002 level=003 forceinline=0  REFUSE C15-decline
splice.budget  maxlevel=002 level=003 forceinline=1  admit
splice.budget  maxlevel=002 level=255 forceinline=0  REFUSE C15-decline
splice.budget  maxlevel=002 level=255 forceinline=1  admit
splice.budget  maxlevel=002 level=300 forceinline=0  REFUSE C15-decline
splice.budget  maxlevel=002 level=300 forceinline=1  admit
splice.budget  maxlevel=254 level=001 forceinline=0  admit
splice.budget  maxlevel=254 level=001 forceinline=1  admit
splice.budget  maxlevel=254 level=003 forceinline=0  admit
splice.budget  maxlevel=254 level=003 forceinline=1  admit
splice.budget  maxlevel=254 level=255 forceinline=0  REFUSE C15-decline
splice.budget  maxlevel=254 level=255 forceinline=1  admit
splice.budget  maxlevel=254 level=300 forceinline=0  REFUSE C15-decline
splice.budget  maxlevel=254 level=300 forceinline=1  admit
splice.budget  maxlevel=255 level=001 forceinline=0  admit
splice.budget  maxlevel=255 level=001 forceinline=1  admit
splice.budget  maxlevel=255 level=003 forceinline=0  admit
splice.budget  maxlevel=255 level=003 forceinline=1  admit
splice.budget  maxlevel=255 level=255 forceinline=0  admit
splice.budget  maxlevel=255 level=255 forceinline=1  admit
splice.budget  maxlevel=255 level=300 forceinline=0  admit
splice.budget  maxlevel=255 level=300 forceinline=1  admit
splice.budget  maxlevel=256 level=001 forceinline=0  admit
splice.budget  maxlevel=256 level=001 forceinline=1  admit
splice.budget  maxlevel=256 level=003 forceinline=0  admit
splice.budget  maxlevel=256 level=003 forceinline=1  admit
splice.budget  maxlevel=256 level=255 forceinline=0  admit
splice.budget  maxlevel=256 level=255 forceinline=1  admit
splice.budget  maxlevel=256 level=300 forceinline=0  REFUSE C15-decline
splice.budget  maxlevel=256 level=300 forceinline=1  admit
## summary  splice.budget  cells=985 admit=381 refuse=604 values={B=1000,B=1002,B=34998,B=35000,admit,budget=parent,global=0,global=1,global=1000,global=39,global=40,global=41,level=1,level=16,level=17,level=18,level=2,level=3,level=5,level=6,local=0,local=1000,local=41}

## surface  mangle.string_comdat
##   site      coff/mangle.rs
##   boundary  how many of a string literal's own bytes reach the `??_C@…` COMDAT name's escaped-text field, and which literals have no measured name at all
##   cite      docs/SYMBOL.md §5 and its CORRECTION; board #3746 (this row is one of the four it names as a real boundary with no domain)
##   guards    LITERAL_TEXT_BYTE_LIMIT
mangle.string_comdat  len-1x n=00  ??_C@_00CNPNBAHC@?$AA@
mangle.string_comdat  len-1x n=01  ??_C@_01MCMALHOG@a?$AA@
mangle.string_comdat  len-1x n=02  ??_C@_02DFENNNBM@aa?$AA@
mangle.string_comdat  len-1x n=03  ??_C@_03GINCELHE@aaa?$AA@
mangle.string_comdat  len-1x n=04  ??_C@_04CLOGDNII@aaaa?$AA@
mangle.string_comdat  len-1x n=05  ??_C@_05JPKOLHMJ@aaaaa?$AA@
mangle.string_comdat  len-1x n=06  ??_C@_06JOMBIOEF@aaaaaa?$AA@
mangle.string_comdat  len-1x n=07  ??_C@_07HKMOCOHH@aaaaaaa?$AA@
mangle.string_comdat  len-1x n=08  ??_C@_08LCPNHAFH@aaaaaaaa?$AA@
mangle.string_comdat  len-1x n=09  ??_C@_09IJFLGDMB@aaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=10  ??_C@_0L@JAAMPDKD@aaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=11  ??_C@_0M@DDKJKEEH@aaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=12  ??_C@_0N@JEGNCHHB@aaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=13  ??_C@_0O@FLHAHGGL@aaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=14  ??_C@_0P@KGNNJCEA@aaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=15  ??_C@_0BA@KJMMGOE@aaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=16  ??_C@_0BB@NLILOAEB@aaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=17  ??_C@_0BC@HNOGKAAA@aaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=18  ??_C@_0BD@HMJLLMEG@aaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=19  ??_C@_0BE@ODCFCFPP@aaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=20  ??_C@_0BF@FBAHJAEO@aaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=21  ??_C@_0BG@ONNDDBOB@aaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=22  ??_C@_0BH@KLAGFLDJ@aaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=23  ??_C@_0BI@CDEINELF@aaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=24  ??_C@_0BJ@MHMOFFDB@aaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=25  ??_C@_0BK@CNPPJEIJ@aaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=26  ??_C@_0BL@OIKPJOPG@aaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=27  ??_C@_0BM@CINAKCFB@aaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=28  ??_C@_0BN@GAKCOLCG@aaaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=29  ??_C@_0BO@KOILHNPA@aaaaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=30  ??_C@_0BP@MBPFCDIH@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=31  ??_C@_0CA@PPLLJEG@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa?$AA@
mangle.string_comdat  len-1x n=32  ??_C@_0CB@ODFGEFPK@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=33  ??_C@_0CC@CBGNBHKB@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=34  ??_C@_0CD@NNBGKEIP@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=35  ??_C@_0CE@BDMNCPD@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=36  ??_C@_0CF@FIFDMFJC@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=37  ??_C@_0CG@GCLPPLEL@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=38  ??_C@_0CH@JNIKHNAF@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=39  ??_C@_0CI@MBBCEBE@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=40  ??_C@_0CJ@GGDAJPLP@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=41  ??_C@_0CK@CHFOMEGE@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=42  ??_C@_0CL@DGBOKBGD@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=43  ??_C@_0CM@KIGLHEKF@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-1x n=44  ??_C@_0CN@NKPCGGPF@aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa@
mangle.string_comdat  len-2x n=24  ??_C@_0BJ@EBPGCGJO@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=25  ??_C@_0BK@FOKHAAI@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=26  ??_C@_0BL@BMMCFKCP@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=27  ??_C@_0BM@LJNBMHGO@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=28  ??_C@_0BN@LIKPKFPF@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
mangle.string_comdat  len-2x n=29  ??_C@_0BO@NPHDJBFL@?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?1?$AA@
